Artist,Track
6,14
10,141
22,52
35,88
16,136
30,76
44,162
6,16
6,149
0,1
39,105
21,48
32,83
2,8
35,91
2,69
12,30
21,50
37,97
10,140
10,145
31,80
6,148
11,28
10,142
44,162
46,166
22,55
2,69
40,179
21,60
16,139
33,85
34,87
12,30
22,52
40,176
16,134
43,159
31,79
22,121
7,18
4,11
16,138
26,61
6,149
0,150
12,30
37,100
46,169
37,99
15,33
21,60
4,12
22,112
22,109
0,2
11,29
4,11
11,154
2,7
39,104
16,138
11,152
4,12
46,168
14,94
40,180
22,123
46,166
30,76
35,88
28,72
2,8
8,20
16,136
16,137
9,23
11,153
2,173
7,19
4,12
10,143
33,85
30,77
12,34
2,7
2,173
45,163
14,96
16,137
41,156
46,166
5,13
46,168
6,14
28,72
40,177
2,7
30,77
0,1
11,154
35,92
16,136
35,91
8,20
4,11
21,47
16,138
2,174
48,172
43,159
2,8
42,158
10,145
6,148
1,5
21,49
27,71
39,105
14,96
39,104
10,26
10,25
21,47
39,104
39,104
26,67
0,0
5,13
23,57
10,142
16,35
0,1
16,137
22,54
22,52
6,15
40,177
26,65
29,74
12,34
22,52
47,171
39,106
42,158
35,91
7,17
25,59
11,29
17,36
12,34
39,103
26,63
46,165
16,137
10,140
29,74
33,85
46,169
35,89
30,76
3,9
22,131
16,134
21,48
16,136
2,174
15,33
34,87
14,95
41,155
22,53
6,14
20,45
2,69
26,63
20,44
35,92
27,71
9,22
14,96
7,17
8,20
44,162
11,28
12,30
43,159
35,92
3,9
0,1
43,160
39,104
6,16
44,162
40,181
12,34
22,109
22,54
27,71
12,34
37,100
46,168
1,4
22,109
26,67
46,168
37,97
11,29
36,93
26,65
14,94
46,167
2,8
41,156
40,177
26,66
47,171
0,150
14,96
9,21
42,157
31,80
15,33
46,169
16,137
21,50
2,8
18,39
21,47
20,46
10,144
47,170
11,28
0,3
14,96
22,53
21,22
34,87
35,92
21,49
39,106
10,141
40,181
16,135
6,15
40,176
35,92
21,50
46,168
22,124
21,22
41,155
10,145
25,59
26,63
11,28
40,147
46,169
48,172
11,28
16,139
2,68
47,170
21,48
22,113
39,106
6,149
45,163
24,58
26,62
10,27
32,84
23,57
21,60
35,89
11,28
32,83
35,90
45,163
10,143
10,144
40,180
23,56
39,103
40,178
46,169
20,44
41,155
46,166
30,76
46,165
26,62
37,97
27,71
14,96
21,22
0,150
0,0
6,15
32,83
17,36
22,125
2,173
38,102
14,94
0,150
14,96
30,78
2,8
21,47
16,136
22,52
6,15
21,48
0,3
10,142
9,21
26,65
26,65
10,140
29,75
40,176
40,180
46,166
32,82
0,151
47,170
46,168
6,149
22,52
26,63
6,148
32,81
30,77
37,98
9,23
6,15
10,141
7,17
18,38
1,5
4,11
3,9
16,137
40,146
22,122
23,56
26,62
40,181
41,156
15,33
1,6
26,63
26,65
6,15
21,49
16,134
6,15
11,29
10,144
45,164
22,122
22,129
37,101
1,5
46,167
11,154
22,120
16,136
21,48
16,135
2,70
23,57
16,35
26,62
22,127
40,176
21,48
14,32
41,155
36,93
39,105
47,170
40,176
10,24
46,166
31,80
10,24
2,70
2,7
31,80
1,5
39,103
26,64
21,48
40,147
11,28
31,80
11,152
43,159
41,156
16,134
16,134
16,138
12,34
0,2
12,34
16,35
4,11
0,1
22,54
26,66
46,167
21,60
21,47
23,56
10,142
16,139
34,87
49,182
33,85
10,142
22,52
26,66
45,163
16,135
0,151
2,7
44,162
39,103
14,94
14,94
35,92
21,60
49,183
44,162
2,173
21,22
11,152
21,60
10,143
1,4
9,21
40,179
7,17
9,22
10,25
22,54
11,29
4,12
5,13
31,80
40,178
11,154
27,71
1,5
29,75
21,48
11,154
35,90
49,182
21,48
21,60
32,81
0,0
40,147
43,160
39,104
26,61
1,5
26,66
34,87
46,166
15,33
22,55
1,6
22,54
23,56
24,58
0,1
37,100
14,95
41,156
42,157
37,98
9,22
37,99
33,85
2,173
46,166
33,85
22,123
31,79
3,9
26,62
36,93
40,177
22,125
9,23
21,48
21,22
14,94
2,175
6,149
16,138
0,3
37,98
11,154
37,97
20,44
35,88
11,29
3,10
4,12
2,173
34,86
28,73
35,88
46,167
11,152
20,46
1,6
22,133
31,80
46,167
10,142
6,15
39,104
42,158
4,12
21,22
49,183
20,44
49,182
37,99
6,14
39,104
6,15
15,33
0,3
37,97
40,146
15,33
40,147
30,76
26,62
22,119
29,75
2,69
44,162
11,28
35,88
40,146
1,4
10,25
9,22
45,163
36,93
46,165
40,178
14,94
40,177
40,180
0,1
40,176
35,88
2,175
4,11
35,88
46,167
46,165
26,65
26,63
47,170
22,53
34,86
3,9
46,168
4,12
37,101
9,23
22,126
21,48
40,179
22,125
4,12
22,53
46,166
46,166
34,86
16,35
7,19
12,34
20,44
33,85
39,103
4,11
2,70
0,151
48,172
27,71
22,109
48,172
1,5
40,180
6,149
15,33
41,155
6,14
22,127
9,22
40,178
35,89
26,61
45,164
46,165
40,147
3,9
14,32
20,46
21,49
7,17
12,30
3,10
10,144
11,154
18,39
13,31
33,85
16,138
10,140
22,53
10,26
10,24
1,5
35,89
10,142
40,146
49,183
44,162
22,109
31,80
44,161
22,52
28,72
20,46
39,104
43,160
1,6
39,103
42,157
4,12
21,50
39,106
10,141
26,62
34,87
47,170
40,147
16,35
39,106
1,4
2,68
26,67
2,173
32,84
44,162
28,72
12,30
28,72
17,36
3,10
3,10
23,57
39,106
0,1
20,46
46,166
22,53
14,95
21,49
26,63
42,157
46,166
44,161
2,175
0,1
1,6
28,73
44,162
4,11
0,2
49,183
42,157
22,54
39,106
9,22
35,91
1,4
48,172
26,66
20,46
10,142
48,172
29,75
41,156
1,5
2,174
3,9
47,171
11,28
39,105
23,57
21,49
2,174
22,54
20,44
34,87
35,92
49,182
6,16
26,65
49,183
22,55
2,70
2,70
3,10
17,36
4,12
49,183
10,140
10,141
39,103
10,140
18,38
4,12
22,115
46,167
1,5
5,13
20,45
34,86
36,93
34,86
40,146
31,79
36,93
6,149
46,166
49,183
30,76
22,111
49,182
26,62
46,165
3,9
20,46
0,2
37,100
5,13
41,155
39,104
47,170
3,9
21,49
30,77
4,11
39,105
6,15
46,169
22,133
1,6
49,182
35,88
11,152
39,105
42,158
37,97
37,97
2,174
45,163
21,50
23,57
5,13
39,105
9,23
10,142
22,52
41,156
17,36
42,157
17,36
26,64
32,83
21,48
22,113
37,98
36,93
21,22
26,61
30,76
47,171
40,146
40,180
26,65
11,29
22,114
3,9
1,4
24,58
16,35
16,135
46,169
22,115
16,35
39,105
25,59
46,166
30,77
12,30
10,140
4,11
4,11
45,163
9,23
35,88
2,175
37,98
2,7
20,44
6,15
26,62
25,59
21,48
14,96
2,174
35,90
21,48
16,138
34,86
0,3
20,46
10,144
14,96
3,10
12,34
22,54
10,143
23,57
22,119
21,60
16,135
2,7
10,26
22,115
22,133
12,34
45,164
46,166
45,163
18,38
7,19
22,52
26,65
22,52
43,160
2,69
33,85
9,22
21,49
10,24
49,183
20,46
40,176
16,134
35,92
5,13
0,2
44,162
47,171
21,48
0,0
22,53
22,128
45,164
2,7
21,50
20,45
22,107
46,165
0,150
22,118
30,77
41,155
23,57
30,76
2,175
28,73
23,57
12,34
0,0
38,102
22,126
7,19
14,95
26,61
33,85
14,32
32,84
10,27
22,115
47,171
4,11
40,178
16,134
40,176
11,154
22,111
34,87
45,163
22,116
18,37
9,23
20,46
31,80
35,88
39,103
28,72
16,136
0,3
37,100
22,130
40,176
10,140
12,30
22,128
39,105
20,45
10,27
0,2
48,172
9,22
40,146
35,90
22,54
45,163
22,112
32,83
16,35
26,64
39,106
26,65
47,170
30,77
1,5
22,116
35,88
31,80
22,54
6,16
3,9
7,19
35,88
20,46
37,100
40,179
40,178
21,60
42,158
4,11
2,69
22,118
35,90
47,170
2,173
14,96
31,80
22,108
2,173
37,101
45,163
11,29
0,3
26,64
16,134
21,48
10,144
37,97
12,34
36,93
12,34
15,33
37,100
7,18
11,154
44,161
22,112
37,97
48,172
1,4
46,168
25,59
3,9
15,33
40,178
40,179
43,160
3,10
35,88
4,11
15,42
46,165
35,91
7,19
20,44
22,52
43,160
14,32
37,99
26,66
22,52
31,80
12,34
0,2
44,161
21,48
7,18
31,79
10,25
9,22
47,171
46,167
16,137
22,131
16,136
38,102
36,93
8,20
2,69
16,138
2,69
10,143
7,17
14,32
26,63
23,57
1,5
35,90
45,164
20,46
3,10
34,86
49,182
39,104
6,15
34,86
13,31
25,59
25,59
4,12
46,169
30,78
46,168
29,74
9,23
1,5
21,47
44,161
1,6
22,116
10,25
6,149
0,1
45,163
40,181
14,95
27,71
4,11
49,182
38,102
37,100
38,102
37,100
0,2
2,8
33,85
46,169
9,23
22,107
20,46
31,79
21,48
6,148
22,52
2,7
2,174
41,156
16,135
7,17
6,16
8,20
11,153
9,23
22,53
10,25
21,50
16,139
11,28
22,107
14,95
9,23
12,30
21,60
10,145
20,45
26,64
45,163
49,183
26,61
22,122
2,70
11,28
22,52
21,47
20,45
46,165
3,10
16,35
10,25
6,14
10,140
2,7
40,176
2,173
35,91
4,12
35,89
25,59
11,152
43,160
6,149
0,151
35,89
9,21
2,8
25,59
46,169
6,15
30,77
31,79
9,22
41,156
26,65
31,79
16,137
40,176
37,99
46,165
7,19
21,49
21,50
14,94
4,12
37,101
41,155
2,8
18,38
2,70
21,22
31,80
44,161
38,102
20,46
34,87
44,161
39,104
22,123
17,36
10,24
46,167
40,179
40,178
4,12
16,136
40,177
46,165
27,71
14,95
22,54
37,98
21,47
22,110
21,50
39,104
22,118
22,53
6,148
47,171
22,54
10,145
11,28
37,97
11,153
40,180
39,103
36,93
22,122
45,163
39,103
1,4
3,9
27,71
0,150
17,36
21,51
22,54
4,11
26,67
22,109
2,174
49,183
16,134
10,26
33,85
21,22
22,52
26,65
3,9
44,161
39,106
11,154
2,8
46,169
2,69
6,149
31,80
12,34
6,149
0,0
32,82
22,52
36,93
2,175
16,35
21,49
41,156
41,156
7,17
26,64
2,68
35,90
30,78
26,62
26,61
40,146
34,86
31,79
10,27
40,147
26,63
17,36
4,11
4,11
40,180
23,57
22,115
34,86
30,78
29,75
0,0
10,26
49,182
22,54
12,34
33,85
35,90
10,140
2,174
34,87
30,76
31,79
23,57
23,56
35,91
10,26
28,73
28,72
39,106
1,4
21,48
3,10
6,15
5,13
4,12
1,4
21,22
35,91
40,179
46,165
22,109
2,68
29,74
16,134
14,96
22,53
35,92
12,34
16,35
22,53
22,52
4,11
35,89
22,128
26,64
46,168
46,166
10,145
2,7
45,164
46,167
21,50
45,164
0,151
10,24
11,152
1,6
40,177
35,92
46,166
33,85
49,182
10,145
7,19
45,164
7,17
5,13
22,122
40,147
21,51
22,108
21,50
21,49
0,3
27,71
0,3
14,95
29,75
33,85
44,161
28,72
35,92
40,180
10,25
40,181
2,70
35,89
22,108
37,100
10,145
20,45
37,98
16,135
23,56
17,36
22,53
6,14
30,78
6,148
23,57
45,164
22,54
0,1
23,56
22,55
16,136
3,10
46,169
30,77
37,100
23,56
16,135
1,4
22,131
35,92
40,176
3,10
22,53
9,22
35,91
38,102
31,79
7,19
4,12
7,17
7,18
38,102
2,175
0,151
11,28
0,3
10,26
0,2
30,77
1,5
11,28
14,94
10,141
42,157
26,61
2,69
39,103
20,44
3,10
33,85
0,3
23,56
4,11
6,148
21,49
22,52
30,76
0,2
22,55
0,3
32,82
20,45
40,179
21,49
21,48
10,24
7,18
10,27
25,59
6,16
17,36
6,14
43,160
16,135
28,72
32,81
21,48
11,152
6,148
12,30
49,183
21,51
7,19
37,101
14,96
0,1
37,100
15,42
1,6
45,164
10,24
6,148
26,67
10,141
37,97
48,172
37,98
35,89
22,116
21,49
3,9
33,85
46,166
40,176
0,1
35,90
31,79
26,66
28,72
6,149
2,175
22,52
38,102
13,31
10,142
20,46
11,29
30,76
16,139
31,80
37,98
46,165
37,97
2,8
40,176
29,75
16,138
14,32
11,29
33,85
46,167
41,155
15,43
37,99
42,157
37,97
2,68
10,26
23,56
6,15
26,66
3,9
11,152
11,152
47,171
35,89
21,47
21,49
49,182
26,64
11,153
13,31
11,152
20,44
16,137
31,79
47,171
34,86
3,10
46,165
11,153
24,58
21,49
47,171
46,165
12,30
31,79
4,12
21,60
15,43
43,160
4,12
12,30
22,132
9,22
26,64
9,22
40,146
35,91
34,86
20,46
34,86
15,33
0,151
16,134
4,12
4,12
49,183
45,164
29,75
22,113
46,167
10,26
29,74
21,22
7,18
40,181
45,164
47,170
0,151
7,18
20,44
46,169
11,154
35,90
0,150
4,11
15,33
10,25
1,5
26,66
20,44
0,1
37,97
16,138
26,65
12,30
31,79
22,55
11,29
10,27
31,80
14,32
46,169
38,102
40,176
46,169
10,145
30,77
4,12
26,67
21,48
41,155
10,141
30,76
4,11
37,100
26,66
21,48
45,164
40,147
45,164
46,167
14,96
7,18
31,79
48,172
38,102
10,142
46,167
48,172
37,100
39,106
0,151
16,138
22,119
6,15
49,183
21,51
37,97
45,164
23,56
40,146
9,22
49,182
12,30
2,69
22,53
1,6
16,136
0,150
0,150
12,30
29,75
27,71
21,51
37,98
22,114
43,160
14,32
4,12
26,66
4,12
14,94
10,24
11,152
22,114
5,13
5,13
0,150
2,7
37,100
10,25
4,11
49,183
34,87
12,30
41,155
37,97
48,172
7,18
16,137
31,80
6,16
10,26
13,31
31,79
20,46
0,3
31,80
9,22
31,79
15,33
10,25
14,94
14,95
22,54
21,49
40,181
20,46
14,94
26,65
21,50
26,66
10,140
21,22
16,139
2,69
29,75
46,168
10,27
10,144
9,21
47,171
9,22
26,67
46,169
40,179
30,77
40,176
2,70
30,78
22,112
39,105
10,141
37,98
1,4
3,10
22,52
35,88
21,48
46,169
42,157
26,66
30,76
10,142
32,82
10,24
26,66
45,164
32,84
1,4
0,151
36,93
26,62
26,67
26,67
21,50
4,12
16,35
22,115
23,57
11,154
6,14
42,157
10,25
10,145
1,4
22,127
12,34
41,156
16,139
11,28
48,172
33,85
21,47
46,168
10,145
14,94
2,70
46,169
41,155
22,53
37,97
35,92
21,60
22,121
10,24
22,55
26,66
20,45
15,41
40,181
9,22
44,162
48,172
10,25
0,151
14,94
21,48
40,180
11,153
33,85
20,45
7,17
4,11
0,3
44,162
41,156
11,29
33,85
22,119
10,142
22,133
22,54
11,152
16,135
22,55
14,96
14,95
35,88
22,127
2,70
24,58
40,177
22,132
10,141
6,14
8,20
4,11
10,25
10,26
21,48
2,7
28,73
10,26
2,68
31,80
35,89
40,146
2,68
4,11
23,56
14,32
3,9
38,102
1,6
26,64
41,156
1,4
22,55
3,9
22,54
49,183
42,157
26,65
31,80
16,35
21,22
29,75
7,18
47,170
0,151
7,17
4,12
26,66
30,76
0,1
22,54
12,34
32,81
21,50
0,150
0,150
16,35
10,142
2,69
21,50
3,9
29,74
20,44
2,70
21,47
4,11
35,91
0,2
43,160
21,49
28,72
6,16
16,137
20,46
21,47
9,22
16,138
32,82
40,179
21,49
11,29
37,99
1,4
40,177
9,21
16,136
22,117
6,15
6,16
35,88
42,158
11,28
40,180
21,47
1,6
43,159
21,49
33,85
10,141
0,1
37,100
4,12
35,92
20,45
11,29
21,49
1,6
22,52
5,13
10,141
10,26
10,143
0,2
14,32
10,26
43,160
21,22
21,49
25,59
37,97
29,74
33,85
21,50
2,70
28,72
22,55
7,19
34,87
31,79
2,69
44,162
49,182
40,146
20,46
16,135
2,69
6,16
40,179
1,4
44,161
20,44
27,71
4,12
26,65
2,70
11,28
27,71
42,158
10,24
47,171
22,52
3,10
29,74
17,36
28,72
10,26
14,96
12,30
11,154
44,162
15,33
4,12
41,155
16,135
43,159
11,28
40,180
37,98
35,88
40,146
11,152
22,53
28,72
32,82
26,67
4,12
32,81
46,165
3,10
22,54
46,166
21,22
2,70
36,93
4,12
44,162
22,107
38,102
11,154
37,101
42,158
2,7
16,35
40,181
10,141
17,36
37,101
2,68
35,91
22,53
14,32
42,158
2,68
26,67
11,29
26,67
22,119
2,175
41,155
2,69
16,136
22,133
12,30
37,99
40,178
47,170
22,130
21,60
46,169
40,181
14,94
30,76
10,145
47,170
46,169
46,166
1,6
29,74
40,146
20,44
33,85
9,22
28,72
4,12
11,28
7,17
45,164
4,12
28,73
29,75
21,51
22,133
4,12
32,82
46,167
20,44
0,150
22,116
4,12
0,150
14,95
22,53
32,84
14,94
10,145
10,145
10,25
31,80
32,83
21,51
22,54
21,50
21,48
22,122
46,169
39,104
22,55
28,72
31,80
47,170
6,15
22,120
47,170
35,92
40,147
45,163
16,134
24,58
5,13
10,144
10,25
35,88
27,71
2,175
16,135
21,47
22,123
45,163
4,12
28,72
40,176
32,81
39,103
15,33
13,31
4,11
31,80
12,30
37,97
21,60
47,170
30,76
20,44
10,26
0,2
46,168
26,64
2,175
6,149
45,163
9,22
11,154
30,77
10,144
13,31
0,150
43,160
22,54
40,178
10,140
40,176
29,74
2,69
0,2
40,177
22,109
6,16
6,148
2,69
10,145
31,80
14,95
0,0
10,142
11,153
33,85
24,58
23,56
21,47
4,12
45,164
16,139
10,25
12,34
21,48
15,33
5,13
2,8
4,11
26,67
16,35
19,40
16,35
42,158
2,68
14,95
6,16
14,32
14,32
14,32
44,161
38,102
39,104
6,15
31,80
37,100
7,17
0,2
47,170
32,82
35,91
38,102
7,18
21,48
42,158
22,55
21,48
21,48
40,146
11,154
39,103
20,46
4,12
4,11
37,101
22,53
2,69
47,171
2,68
23,57
22,55
15,33
13,31
7,19
46,168
21,48
1,6
7,17
10,143
40,147
10,25
26,63
2,173
39,103
44,161
39,106
11,29
2,175
3,10
9,23
21,50
42,158
29,75
26,64
38,102
16,135
41,155
38,102
35,88
19,40
20,45
12,30
26,66
22,127
0,0
26,67
31,80
49,182
21,60
0,0
16,35
22,52
35,90
49,182
10,143
22,53
22,54
20,44
16,35
40,178
13,31
30,77
47,171
22,55
7,18
11,154
40,147
11,153
35,91
22,52
35,89
37,98
39,103
37,99
37,101
40,178
40,180
25,59
0,1
35,92
16,35
12,30
22,130
34,87
48,172
40,180
26,67
30,76
22,115
26,61
29,75
22,126
30,76
36,93
6,15
6,149
21,48
9,22
39,104
40,180
22,108
2,7
35,91
7,19
7,17
22,119
16,137
3,9
31,80
4,12
22,55
40,178
29,75
16,135
11,154
4,11
6,148
3,9
26,65
9,22
34,86
26,66
20,45
20,44
0,2
43,160
13,31
7,19
36,93
0,150
4,12
0,1
10,142
11,152
46,168
14,96
22,124
39,104
30,78
21,48
21,48
30,77
40,179
45,163
6,16
31,80
21,22
40,147
10,140
6,14
3,10
4,12
40,146
35,92
14,95
22,53
32,81
26,61
21,49
21,47
35,89
22,111
31,80
22,55
49,183
2,70
22,53
22,111
4,12
23,57
27,71
20,45
6,15
6,14
6,149
7,17
27,71
26,63
13,31
30,77
22,115
29,74
2,69
35,88
0,1
3,10
17,36
21,48
3,9
22,133
10,24
26,62
2,69
21,49
41,156
10,140
40,179
26,62
45,163
16,138
20,44
22,122
49,182
31,79
16,134
1,4
10,143
10,140
10,144
0,3
46,165
10,27
18,38
11,153
39,105
10,24
21,51
40,177
45,164
49,183
21,47
6,15
26,63
10,27
20,45
7,18
42,157
41,156
21,49
1,5
9,22
7,17
34,86
34,86
21,22
40,181
30,76
2,174
41,156
40,179
23,57
34,86
35,90
11,154
6,148
40,180
15,33
37,100
22,122
10,145
33,85
4,11
33,85
45,164
35,88
14,32
21,48
46,165
21,51
22,107
40,181
46,167
35,90
22,130
28,73
42,157
22,132
10,142
39,103
22,108
16,139
21,48
14,32
46,168
10,142
0,0
37,99
14,94
26,66
21,47
1,5
23,56
20,46
35,89
22,120
7,19
22,108
39,106
40,181
10,25
16,139
14,95
10,141
21,50
49,182
28,72
40,180
43,160
30,78
2,173
26,64
31,80
40,181
5,13
6,16
12,34
45,164
1,4
12,34
40,146
0,2
0,1
37,98
6,14
33,85
10,142
10,141
3,10
0,0
26,63
21,22
7,17
10,145
35,88
46,169
16,35
39,106
47,170
46,169
26,64
4,11
10,140
10,25
30,76
45,164
35,88
24,58
17,36
32,82
34,87
20,45
2,7
32,81
3,9
35,92
46,168
40,181
16,137
14,96
3,9
16,138
40,179
42,157
10,24
10,142
23,57
10,141
36,93
11,28
46,165
37,101
40,176
22,129
42,157
40,180
46,166
16,139
0,1
16,35
21,49
31,79
37,98
37,101
37,100
13,31
20,44
22,115
35,90
40,179
4,11
20,44
1,5
28,73
22,124
22,55
0,150
45,164
4,11
33,85
39,105
6,148
0,1
7,17
37,101
46,169
21,51
30,76
22,114
22,55
22,116
21,50
43,160
14,94
26,61
44,162
14,32
30,77
23,56
40,176
14,96
16,136
21,49
37,97
10,26
10,140
22,125
37,101
4,11
15,43
20,45
4,12
16,138
32,82
38,102
32,83
22,130
35,90
3,10
22,55
46,168
6,149
3,10
21,50
2,68
0,150
26,64
30,77
9,22
6,149
36,93
27,71
0,0
7,17
16,35
47,171
37,100
22,52
2,175
45,163
23,56
16,137
29,75
31,80
9,21
22,109
37,98
30,76
2,174
45,163
21,49
16,134
30,76
22,119
7,18
4,12
16,136
49,183
20,44
26,62
2,70
21,50
35,89
21,22
16,136
41,155
0,3
22,123
23,57
22,55
46,167
29,75
37,98
14,32
27,71
21,50
27,71
38,102
15,33
4,12
22,52
48,172
34,87
21,49
37,101
44,162
40,179
40,181
49,182
30,77
22,53
2,8
7,19
22,53
35,91
7,17
20,45
17,36
6,148
0,0
20,45
47,170
12,30
25,59
40,179
41,155
10,27
22,55
0,3
42,158
28,72
10,25
43,160
31,79
9,22
32,82
4,12
22,55
16,137
0,2
43,160
31,79
22,127
45,163
29,75
26,65
26,64
47,170
22,130
26,63
6,14
21,48
11,152
46,166
38,102
26,63
11,152
15,41
22,52
40,147
40,147
10,140
40,146
16,35
6,14
12,34
10,142
22,131
37,99
7,18
25,59
47,171
35,91
40,176
30,78
4,11
2,7
22,54
46,167
22,125
35,89
20,46
22,53
47,170
11,152
17,36
21,48
40,177
44,162
0,2
22,130
39,104
5,13
47,171
7,19
14,32
16,139
35,89
42,158
22,52
22,121
33,85
2,70
39,105
6,15
11,28
10,143
43,160
35,88
11,152
2,7
37,97
23,57
22,52
22,55
37,100
9,22
41,156
2,69
45,163
44,162
4,12
0,150
11,152
30,77
10,142
46,167
38,102
46,167
23,56
9,22
11,152
31,79
16,134
4,11
0,2
42,157
6,15
46,165
16,139
32,84
33,85
0,3
7,18
10,140
10,27
21,48
30,78
16,135
14,94
8,20
1,6
11,29
40,179
28,73
45,164
46,168
38,102
18,38
26,62
21,49
12,34
40,176
21,47
10,144
22,53
10,27
22,121
22,107
35,88
10,144
6,15
2,174
16,137
30,78
29,75
22,55
10,145
10,25
21,60
30,77
35,89
46,169
28,72
21,47
21,48
16,138
33,85
22,55
14,32
46,166
22,54
45,163
37,101
34,87
25,59
35,92
24,58
26,64
32,84
49,183
16,138
41,155
1,6
0,151
6,14
3,9
32,83
37,100
40,181
22,52
17,36
35,88
45,163
2,7
40,146
22,52
39,103
49,183
2,8
39,103
16,135
2,68
34,86
39,104
34,86
17,36
28,72
21,48
11,29
46,167
40,180
29,75
22,133
26,61
1,6
16,136
10,144
39,105
0,2
24,58
21,51
46,167
23,57
14,96
0,3
0,150
3,10
16,134
40,146
7,17
48,172
24,58
41,156
46,165
26,65
26,63
2,68
22,110
26,63
45,163
37,98
21,51
31,80
10,24
22,122
6,148
41,156
37,100
19,40
9,21
14,95
40,181
42,157
0,0
1,4
4,11
9,21
48,172
45,163
16,138
17,36
10,145
34,87
9,21
40,178
33,85
39,104
6,148
40,179
30,77
21,60
11,29
22,55
26,61
40,147
49,183
34,87
20,46
46,168
2,175
40,177
32,84
35,89
1,5
14,96
2,175
34,86
39,106
37,99
39,104
22,53
31,79
0,1
22,55
33,85
41,155
6,148
2,69
11,29
2,173
20,46
7,18
39,104
4,11
4,11
30,76
10,144
14,94
35,88
26,65
25,59
46,165
6,14
47,170
10,142
10,143
22,53
11,154
37,98
4,12
21,22
40,181
21,50
29,75
16,35
0,1
28,72
22,115
22,117
2,173
21,22
10,26
9,21
40,178
4,12
46,169
45,163
10,143
46,168
11,29
21,50
2,174
11,29
21,48
1,4
2,70
29,75
42,157
2,173
40,179
37,101
40,177
41,156
10,26
10,140
21,48
42,158
20,45
22,108
46,165
6,14
10,27
46,168
37,98
10,26
20,46
11,154
7,19
16,35
11,154
44,161
37,97
46,169
30,78
0,151
24,58
45,163
4,12
11,28
0,151
35,89
37,100
16,138
22,132
27,71
23,56
23,57
40,178
22,55
37,99
9,22
16,139
11,28
4,12
10,25
11,29
6,16
39,104
10,27
10,25
37,101
0,3
16,136
12,30
1,5
1,4
7,17
30,76
26,61
30,77
26,67
41,156
9,21
11,153
30,76
35,88
31,80
22,53
17,36
42,157
46,169
43,159
0,151
22,116
2,8
17,36
30,78
46,167
26,63
16,137
22,52
24,58
1,6
4,12
21,51
14,32
46,166
37,100
14,96
26,66
21,50
46,165
16,135
44,161
0,0
22,54
22,115
26,61
22,115
22,118
33,85
0,151
30,77
23,57
20,45
10,143
37,99
7,17
29,75
40,176
22,113
16,35
9,22
22,126
0,0
7,19
47,170
7,18
38,102
22,54
39,106
46,165
10,144
42,157
22,112
6,14
0,0
2,174
30,78
35,88
37,100
10,27
23,57
10,141
40,181
33,85
46,165
22,53
42,158
14,94
22,107
42,158
1,6
0,1
40,146
8,20
11,153
5,13
16,139
13,31
26,66
3,10
40,147
2,68
6,14
41,155
8,20
39,104
16,137
16,35
37,97
22,111
22,124
47,171
29,75
35,92
46,165
27,71
16,134
10,142
20,45
25,59
21,50
7,18
16,135
4,12
10,144
12,34
10,24
37,98
21,50
16,35
2,8
24,58
13,31
49,183
2,69
47,171
16,138
18,37
29,74
25,59
40,176
16,137
40,180
49,182
3,10
21,22
20,44
21,22
20,45
31,80
27,71
40,180
2,175
7,18
26,65
33,85
33,85
23,56
10,24
46,169
35,91
13,31
2,173
28,72
2,68
26,66
0,151
29,75
14,32
1,5
10,140
35,89
2,7
46,167
26,65
37,99
9,21
16,137
37,100
35,91
40,179
44,162
2,8
11,152
0,150
23,56
26,66
9,22
16,135
16,137
21,51
30,76
9,22
35,89
11,153
41,156
2,8
22,110
22,128
44,162
32,81
0,1
0,3
21,51
10,145
46,166
0,0
7,18
10,143
0,150
22,118
5,13
10,143
22,108
2,174
2,8
0,1
13,31
39,105
9,23
4,11
10,143
40,146
34,87
10,143
25,59
30,76
43,160
10,24
14,94
11,154
34,87
6,14
10,140
7,19
20,46
6,148
11,29
9,21
46,167
22,118
24,58
2,69
45,164
7,18
21,48
16,139
35,89
37,98
19,40
6,16
22,112
4,12
37,101
2,8
10,143
6,16
2,7
14,94
31,80
35,90
41,155
40,178
21,47
40,180
15,33
49,182
5,13
37,98
40,147
0,2
16,135
9,21
33,85
34,86
10,143
2,68
45,163
30,77
36,93
22,115
47,171
21,60
47,170
0,1
21,47
33,85
35,88
43,159
26,65
12,34
15,33
22,110
2,7
30,77
11,153
26,63
0,0
46,167
46,169
21,50
16,135
2,174
0,151
26,61
28,73
37,98
26,63
10,26
14,32
2,70
20,44
21,49
4,11
41,156
38,102
36,93
7,17
10,144
0,1
2,8
14,95
20,44
21,47
39,106
10,143
7,18
31,80
23,57
16,134
29,74
20,45
40,179
35,92
25,59
1,6
40,181
14,94
22,112
10,24
16,135
13,31
27,71
10,141
40,179
40,180
48,172
39,106
11,154
43,160
21,48
23,56
32,82
11,28
21,49
10,140
35,89
40,146
21,47
39,106
26,64
10,27
6,16
32,83
40,147
20,44
21,47
10,143
10,143
45,164
39,104
49,183
32,83
22,127
11,29
37,101
15,33
35,89
21,22
22,116
0,151
34,86
22,121
32,81
2,68
11,29
40,147
45,163
24,58
39,106
35,88
22,53
26,61
4,12
4,11
37,101
10,24
48,172
40,177
11,152
6,149
21,49
46,165
2,174
22,55
21,48
42,158
11,153
49,182
16,134
37,100
49,183
36,93
